*** Starting uWSGI 2.0.21 (64bit) on [Thu Jul 13 17:22:05 2023] ***
compiled with version: 11.3.0 on 17 April 2023 14:55:20
os: Linux-3.10.0-693.5.2.el7.x86_64 #1 SMP Fri Oct 20 20:32:50 UTC 2017
nodename: cn04.local
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 56
current working directory: /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak/uwsgi_jbrowse
writing pidfile to /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak/uwsgi_jbrowse/jbrowse.pid
detected binary path: /lustre/home/web_base/Program/miniconda3/envs/uwsgi/bin/uwsgi
chdir() to /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 4096
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
*** RRDtool library available at 0x560c93afe640 ***
uwsgi socket 0 bound to TCP address 0.0.0.0:8888 fd 3
Python version: 3.11.3 | packaged by conda-forge | (main, Apr  6 2023, 08:57:19) [GCC 11.3.0]
[pid: 59900|app: 0|req: 8/8] 127.0.0.1 () {36 vars in 791 bytes} [Thu Jul 13 17:27:25 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.gzi => generated 50600 bytes in 3 msecs (HTTP/1.1 206) 9 headers in 362 bytes (333 switches on core 1)
[pid: 59900|app: 0|req: 9/9] 127.0.0.1 () {32 vars in 758 bytes} [Thu Jul 13 17:27:26 2023] GET /Orobanche_cumana => generated 5968 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 10/10] 127.0.0.1 () {32 vars in 715 bytes} [Thu Jul 13 17:27:29 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz.fai => generated 2301 bytes in 2 msecs via sendfile() (HTTP/1.1 200) 7 headers in 284 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 11/11] 127.0.0.1 () {36 vars in 820 bytes} [Thu Jul 13 17:27:30 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz.fai => generated 0 bytes in 2 msecs (HTTP/1.1 304) 4 headers in 186 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 12/12] 127.0.0.1 () {32 vars in 699 bytes} [Thu Jul 13 17:27:31 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 13/13] 127.0.0.1 () {32 vars in 725 bytes} [Thu Jul 13 17:27:34 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz.tbi => generated 199858 bytes in 3 msecs via sendfile() (HTTP/1.1 200) 7 headers in 295 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 14/14] 127.0.0.1 () {34 vars in 742 bytes} [Thu Jul 13 17:27:40 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz1 => generated 793600 bytes in 13 msecs (HTTP/1.1 206) 9 headers in 369 bytes (2774 switches on core 1)
[pid: 59900|app: 0|req: 15/15] 127.0.0.1 () {36 vars in 800 bytes} [Thu Jul 13 17:27:52 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz1 => generated 238080 bytes in 9 msecs (HTTP/1.1 206) 9 headers in 376 bytes (806 switches on core 0)
[pid: 59900|app: 0|req: 16/16] 127.0.0.1 () {34 vars in 737 bytes} [Thu Jul 13 17:28:03 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz.gzi => generated 15872 bytes in 8 msecs (HTTP/1.1 206) 9 headers in 359 bytes (26 switches on core 1)
[pid: 59900|app: 0|req: 17/17] 127.0.0.1 () {36 vars in 789 bytes} [Thu Jul 13 17:28:08 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz.gzi => generated 346328 bytes in 6 msecs (HTTP/1.1 206) 9 headers in 365 bytes (1576 switches on core 0)
[pid: 59900|app: 0|req: 18/18] 127.0.0.1 () {34 vars in 741 bytes} [Thu Jul 13 17:28:17 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz1 => generated 31744 bytes in 15 msecs (HTTP/1.1 206) 9 headers in 374 bytes (119 switches on core 1)
[pid: 59900|app: 0|req: 19/19] 127.0.0.1 () {36 vars in 793 bytes} [Thu Jul 13 17:28:22 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz1 => generated 15872 bytes in 5 msecs (HTTP/1.1 206) 9 headers in 374 bytes (64 switches on core 0)
[pid: 59900|app: 0|req: 20/20] 127.0.0.1 () {36 vars in 793 bytes} [Thu Jul 13 17:28:28 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz1 => generated 31744 bytes in 5 msecs (HTTP/1.1 206) 9 headers in 374 bytes (127 switches on core 1)
[pid: 59900|app: 0|req: 21/21] 127.0.0.1 () {36 vars in 799 bytes} [Thu Jul 13 17:28:33 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz1 => generated 888832 bytes in 11 msecs (HTTP/1.1 206) 9 headers in 375 bytes (3317 switches on core 0)
[pid: 59900|app: 0|req: 22/22] 127.0.0.1 () {32 vars in 774 bytes} [Thu Jul 13 17:29:01 2023] GET /Lindenbergia_luchunensis => generated 6088 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 23/23] 127.0.0.1 () {32 vars in 707 bytes} [Thu Jul 13 17:29:04 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 24/24] 127.0.0.1 () {32 vars in 739 bytes} [Thu Jul 13 17:29:04 2023] GET /jbrowse/Lindenbergia_luchunensis/genome.fasta.gz.fai => generated 1443 bytes in 2 msecs via sendfile() (HTTP/1.1 200) 7 headers in 286 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 25/25] 127.0.0.1 () {36 vars in 846 bytes} [Thu Jul 13 17:29:09 2023] GET /jbrowse/Lindenbergia_luchunensis/genome.fasta.gz.fai => generated 0 bytes in 1 msecs (HTTP/1.1 304) 4 headers in 188 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 26/26] 127.0.0.1 () {32 vars in 749 bytes} [Thu Jul 13 17:29:09 2023] GET /jbrowse/Lindenbergia_luchunensis/genome.sorted.gff.gz.tbi => generated 47618 bytes in 3 msecs via sendfile() (HTTP/1.1 200) 7 headers in 292 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 27/27] 127.0.0.1 () {34 vars in 772 bytes} [Thu Jul 13 17:29:14 2023] GET /jbrowse/Lindenbergia_luchunensis/genome.sorted.gff.gz1 => generated 507904 bytes in 7 msecs (HTTP/1.1 206) 9 headers in 373 bytes (1772 switches on core 0)
[pid: 59900|app: 0|req: 28/28] 127.0.0.1 () {32 vars in 770 bytes} [Thu Jul 13 17:29:34 2023] GET /Phelipanche_aegyptiaca => generated 6058 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 29/29] 127.0.0.1 () {32 vars in 733 bytes} [Thu Jul 13 17:29:37 2023] GET /jbrowse/Phelipanche_aegyptiaca/genome.fasta.gz.fai => generated 79543 bytes in 3 msecs via sendfile() (HTTP/1.1 200) 7 headers in 288 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 30/30] 127.0.0.1 () {36 vars in 841 bytes} [Thu Jul 13 17:29:38 2023] GET /jbrowse/Phelipanche_aegyptiaca/genome.fasta.gz.fai => generated 0 bytes in 2 msecs (HTTP/1.1 304) 4 headers in 189 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 31/31] 127.0.0.1 () {32 vars in 705 bytes} [Thu Jul 13 17:29:39 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 32/32] 127.0.0.1 () {32 vars in 743 bytes} [Thu Jul 13 17:29:42 2023] GET /jbrowse/Phelipanche_aegyptiaca/genome.sorted.gff.gz.tbi => generated 383685 bytes in 4 msecs via sendfile() (HTTP/1.1 200) 7 headers in 295 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 33/33] 127.0.0.1 () {34 vars in 760 bytes} [Thu Jul 13 17:29:49 2023] GET /jbrowse/Phelipanche_aegyptiaca/genome.sorted.gff.gz1 => generated 222208 bytes in 6 msecs (HTTP/1.1 206) 9 headers in 369 bytes (914 switches on core 0)
[pid: 59900|app: 0|req: 34/34] 127.0.0.1 () {34 vars in 560 bytes} [Thu Jul 13 17:38:17 2023] GET /robots.txt => generated 5878 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 35/35] 127.0.0.1 () {34 vars in 584 bytes} [Thu Jul 13 17:38:24 2023] GET /Phelipanche_aegyptiaca => generated 6058 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 36/36] 127.0.0.1 () {34 vars in 588 bytes} [Thu Jul 13 17:38:28 2023] GET /Lindenbergia_luchunensis => generated 6088 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 37/37] 127.0.0.1 () {34 vars in 574 bytes} [Thu Jul 13 17:38:33 2023] GET /Cuscuta_australis => generated 5983 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 38/38] 127.0.0.1 () {34 vars in 787 bytes} [Fri Jul 14 12:04:49 2023] GET /Orobanche_cumana => generated 5968 bytes in 111 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 39/39] 127.0.0.1 () {34 vars in 728 bytes} [Fri Jul 14 12:04:50 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 40/40] 127.0.0.1 () {38 vars in 849 bytes} [Fri Jul 14 12:04:50 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz.fai => generated 0 bytes in 96 msecs (HTTP/1.1 304) 4 headers in 186 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 42/41] 127.0.0.1 () {38 vars in 849 bytes} [Fri Jul 14 12:04:50 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz.fai => generated 0 bytes in 1 msecs (HTTP/1.1 304) 4 headers in 186 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 42/42] 127.0.0.1 () {34 vars in 754 bytes} [Fri Jul 14 12:04:50 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz.tbi => generated 199858 bytes in 26 msecs via sendfile() (HTTP/1.1 200) 7 headers in 295 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 43/43] 127.0.0.1 () {40 vars in 889 bytes} [Fri Jul 14 12:04:52 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz1 => generated 79360 bytes in 74 msecs (HTTP/1.1 206) 9 headers in 375 bytes (299 switches on core 1)
[pid: 59900|app: 0|req: 44/44] 127.0.0.1 () {36 vars in 778 bytes} [Fri Jul 14 12:04:52 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz1 => generated 730112 bytes in 10 msecs (HTTP/1.1 206) 9 headers in 376 bytes (2711 switches on core 0)
uwsgi_proto_http_parser() -> client closed connection
[pid: 59900|app: 0|req: 45/45] 127.0.0.1 () {24 vars in 255 bytes} [Sat Jul 15 17:52:34 2023] GET / => generated 207 bytes in 230 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 46/46] 127.0.0.1 () {38 vars in 682 bytes} [Sat Jul 15 17:53:14 2023] GET / => generated 207 bytes in 1 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 47/47] 127.0.0.1 () {34 vars in 560 bytes} [Sun Jul 16 13:45:58 2023] GET /robots.txt => generated 5878 bytes in 197 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 48/48] 127.0.0.1 () {34 vars in 540 bytes} [Sun Jul 16 13:46:07 2023] GET / => generated 207 bytes in 41 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 49/49] 127.0.0.1 () {34 vars in 540 bytes} [Sun Jul 16 13:46:27 2023] GET / => generated 207 bytes in 1 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 50/50] 127.0.0.1 () {24 vars in 387 bytes} [Sun Jul 16 13:51:57 2023] GET / => generated 207 bytes in 0 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 51/51] 127.0.0.1 () {34 vars in 789 bytes} [Mon Jul 17 00:14:23 2023] GET /Cuscuta_australis => generated 5983 bytes in 35 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 52/52] 127.0.0.1 () {34 vars in 729 bytes} [Mon Jul 17 00:14:26 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 53/53] 127.0.0.1 () {34 vars in 747 bytes} [Mon Jul 17 00:14:26 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 7049 bytes in 172 msecs via sendfile() (HTTP/1.1 200) 7 headers in 285 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 55/54] 127.0.0.1 () {38 vars in 853 bytes} [Mon Jul 17 00:14:27 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 0 bytes in 2 msecs (HTTP/1.1 304) 4 headers in 187 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 55/55] 127.0.0.1 () {34 vars in 757 bytes} [Mon Jul 17 00:14:27 2023] GET /jbrowse/Cuscuta_australis/genome.sorted.gff.gz.tbi => generated 48954 bytes in 35 msecs via sendfile() (HTTP/1.1 200) 7 headers in 291 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 56/56] 127.0.0.1 () {36 vars in 781 bytes} [Mon Jul 17 00:14:30 2023] GET /jbrowse/Cuscuta_australis/genome.sorted.gff.gz1 => generated 27298 bytes in 27 msecs (HTTP/1.1 206) 9 headers in 373 bytes (73 switches on core 1)
[pid: 59900|app: 0|req: 57/57] 127.0.0.1 () {34 vars in 574 bytes} [Mon Jul 17 00:21:18 2023] GET /Cuscuta_australis => generated 5983 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 58/58] 127.0.0.1 () {28 vars in 458 bytes} [Mon Jul 17 14:42:00 2023] GET / => generated 207 bytes in 70 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 59/59] 127.0.0.1 () {34 vars in 540 bytes} [Mon Jul 17 16:37:26 2023] GET / => generated 207 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 60/60] 127.0.0.1 () {34 vars in 757 bytes} [Mon Jul 17 21:56:42 2023] GET /Cuscuta_australis => generated 5983 bytes in 152 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 61/61] 127.0.0.1 () {34 vars in 697 bytes} [Mon Jul 17 21:56:44 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 62/62] 127.0.0.1 () {34 vars in 715 bytes} [Mon Jul 17 21:56:44 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 7049 bytes in 60 msecs via sendfile() (HTTP/1.1 200) 7 headers in 285 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 64/63] 127.0.0.1 () {38 vars in 821 bytes} [Mon Jul 17 21:56:44 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 0 bytes in 3 msecs (HTTP/1.1 304) 4 headers in 187 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 64/64] 127.0.0.1 () {34 vars in 725 bytes} [Mon Jul 17 21:56:44 2023] GET /jbrowse/Cuscuta_australis/genome.sorted.gff.gz.tbi => generated 48954 bytes in 32 msecs via sendfile() (HTTP/1.1 200) 7 headers in 291 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 65/65] 127.0.0.1 () {36 vars in 737 bytes} [Mon Jul 17 21:56:50 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.gzi => generated 15872 bytes in 31 msecs (HTTP/1.1 206) 9 headers in 358 bytes (29 switches on core 1)
[pid: 59900|app: 0|req: 66/66] 127.0.0.1 () {38 vars in 788 bytes} [Mon Jul 17 21:56:50 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.gzi => generated 50600 bytes in 3 msecs (HTTP/1.1 206) 9 headers in 362 bytes (333 switches on core 0)
[pid: 59900|app: 0|req: 67/67] 127.0.0.1 () {36 vars in 731 bytes} [Mon Jul 17 21:56:51 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz1 => generated 15872 bytes in 54 msecs (HTTP/1.1 206) 9 headers in 362 bytes (67 switches on core 1)
[pid: 59900|app: 0|req: 68/68] 127.0.0.1 () {38 vars in 786 bytes} [Mon Jul 17 21:56:51 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz1 => generated 15872 bytes in 28 msecs (HTTP/1.1 206) 9 headers in 366 bytes (65 switches on core 0)
[pid: 59900|app: 0|req: 69/69] 127.0.0.1 () {36 vars in 749 bytes} [Mon Jul 17 21:56:57 2023] GET /jbrowse/Cuscuta_australis/genome.sorted.gff.gz1 => generated 90786 bytes in 29 msecs (HTTP/1.1 206) 9 headers in 373 bytes (284 switches on core 1)
[pid: 59900|app: 0|req: 70/70] 127.0.0.1 () {34 vars in 755 bytes} [Mon Jul 17 21:57:12 2023] GET /Orobanche_cumana => generated 5968 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 71/71] 127.0.0.1 () {34 vars in 696 bytes} [Mon Jul 17 21:57:13 2023] GET /favicon.ico => generated 5893 bytes in 44 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 72/72] 127.0.0.1 () {34 vars in 712 bytes} [Mon Jul 17 21:57:13 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz.fai => generated 2301 bytes in 30 msecs via sendfile() (HTTP/1.1 200) 7 headers in 284 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 73/73] 127.0.0.1 () {38 vars in 817 bytes} [Mon Jul 17 21:57:13 2023] GET /jbrowse/Orobanche_cumana/genome.fasta.gz.fai => generated 0 bytes in 1 msecs (HTTP/1.1 304) 4 headers in 186 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 74/74] 127.0.0.1 () {34 vars in 722 bytes} [Mon Jul 17 21:57:13 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz.tbi => generated 199858 bytes in 24 msecs via sendfile() (HTTP/1.1 200) 7 headers in 295 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 75/75] 127.0.0.1 () {36 vars in 746 bytes} [Mon Jul 17 21:57:15 2023] GET /jbrowse/Orobanche_cumana/genome.sorted.gff.gz1 => generated 730112 bytes in 47 msecs (HTTP/1.1 206) 9 headers in 376 bytes (2711 switches on core 1)
[pid: 59900|app: 0|req: 76/76] 127.0.0.1 () {34 vars in 540 bytes} [Tue Jul 18 02:57:51 2023] GET / => generated 207 bytes in 291 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 77/77] 127.0.0.1 () {32 vars in 687 bytes} [Tue Jul 18 09:01:56 2023] GET /Phelipanche_aegyptiaca => generated 6058 bytes in 135 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 78/78] 127.0.0.1 () {32 vars in 608 bytes} [Tue Jul 18 09:02:01 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 79/79] 127.0.0.1 () {32 vars in 639 bytes} [Tue Jul 18 09:02:01 2023] GET /jbrowse/Phelipanche_aegyptiaca/genome.fasta.gz.fai => generated 79543 bytes in 137 msecs via sendfile() (HTTP/1.1 200) 7 headers in 288 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 80/80] 127.0.0.1 () {36 vars in 700 bytes} [Tue Jul 18 09:02:04 2023] GET /Phelipanche_aegyptiaca => generated 6058 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 81/81] 127.0.0.1 () {30 vars in 570 bytes} [Tue Jul 18 09:02:04 2023] GET / => generated 207 bytes in 12 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 82/82] 127.0.0.1 () {36 vars in 656 bytes} [Tue Jul 18 09:02:04 2023] GET / => generated 207 bytes in 0 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 83/83] 127.0.0.1 () {36 vars in 656 bytes} [Tue Jul 18 09:02:09 2023] GET / => generated 207 bytes in 0 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 84/84] 127.0.0.1 () {36 vars in 700 bytes} [Tue Jul 18 09:02:12 2023] GET /Phelipanche_aegyptiaca => generated 6058 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 85/85] 127.0.0.1 () {32 vars in 687 bytes} [Tue Jul 18 09:02:16 2023] GET /Phelipanche_aegyptiaca => generated 6058 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 86/86] 127.0.0.1 () {32 vars in 608 bytes} [Tue Jul 18 09:02:17 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 87/87] 127.0.0.1 () {36 vars in 747 bytes} [Tue Jul 18 09:02:17 2023] GET /jbrowse/Phelipanche_aegyptiaca/genome.fasta.gz.fai => generated 0 bytes in 1 msecs (HTTP/1.1 304) 4 headers in 189 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 88/88] 127.0.0.1 () {34 vars in 757 bytes} [Tue Jul 18 09:26:18 2023] GET /Cuscuta_australis => generated 5983 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 89/89] 127.0.0.1 () {34 vars in 697 bytes} [Tue Jul 18 09:26:19 2023] GET /favicon.ico => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 90/90] 127.0.0.1 () {38 vars in 821 bytes} [Tue Jul 18 09:26:19 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 0 bytes in 2 msecs (HTTP/1.1 304) 4 headers in 187 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 92/91] 127.0.0.1 () {38 vars in 821 bytes} [Tue Jul 18 09:26:19 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 0 bytes in 1 msecs (HTTP/1.1 304) 4 headers in 187 bytes (0 switches on core 1)
